id,profile_id,rule_type,interpretation,priority,lower_numeric,upper_numeric,lower_inclusive,upper_inclusive,canonical_value_id,canonical_value_min_id,canonical_value_max_id,display_text,reference_text,actif,sort_order,created_at,updated_at
5bd44ada-a449-4341-a739-c9355217f5af,153f73d4-0b19-4263-bdf0-fcc69bf1eae3,NUMERIC_INTERVAL,NORMAL,10,0.000000,40.000000,t,t,,,,,0 - 40 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
789e3fec-eac4-4d67-864f-f4df58f037bc,b151fe62-7df9-484f-9e96-207548f95d79,NUMERIC_INTERVAL,NORMAL,10,0.000000,40.000000,t,t,,,,,0 - 40 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
59fb6e14-3998-4796-a8ad-740e768e127a,14821f14-bb4d-442b-bc4a-4732f68cc09c,NUMERIC_INTERVAL,NORMAL,10,2.150000,2.500000,t,t,,,,,2.15 - 2.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
f94e6607-c13a-47af-a9b7-a587b0c32e75,15cec718-cb5e-4acc-9f92-7adeb9d1ef47,NUMERIC_INTERVAL,NORMAL,10,2.150000,2.500000,t,t,,,,,2.15 - 2.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
21f6495b-57b2-4493-b437-fbb064d81a40,27c2f8e7-2004-42ca-9c6b-6042003a048d,NUMERIC_INTERVAL,NORMAL,10,2.150000,2.500000,t,t,,,,,2.15 - 2.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
f75a78c5-6bcc-4f7e-b35f-588cdb50c9a1,ee54bdad-0ec7-4607-b754-b8e179235c12,NUMERIC_INTERVAL,NORMAL,10,2.150000,2.500000,t,t,,,,,2.15 - 2.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7fced141-955f-4f3f-ab74-6f02e4a4f2f2,2b7b1043-b4ef-4bed-a6e6-516b7fef4066,NUMERIC_INTERVAL,NORMAL,10,2.150000,2.500000,t,t,,,,,2.15 - 2.5 mmol/24h,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b9d75748-f568-4e5f-839c-d67499461b4e,0db3d973-72ca-4694-9d3f-8d2a51897073,NUMERIC_INTERVAL,NORMAL,10,98.000000,107.000000,t,t,,,,,98 - 107 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
6dbeb8f7-570b-492b-ae1a-22bd729702c6,e2683a79-fbfc-4ce5-a1eb-3c84be2e7615,NUMERIC_INTERVAL,NORMAL,10,98.000000,107.000000,t,t,,,,,98 - 107 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
4630be60-f23d-4126-88c4-23756f048b92,1c1e7191-635b-4cf3-892c-3d901fe209b8,NUMERIC_INTERVAL,NORMAL,10,98.000000,107.000000,t,t,,,,,98 - 107 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
0faf91e1-1df9-4029-ba3d-1e87ace4a519,6efc81a9-835d-4970-927a-96ad2b277653,NUMERIC_INTERVAL,NORMAL,10,0.000000,5.200000,t,t,,,,,0 - 5.2 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
f2d70299-614d-44b4-9af4-1480aee2bf13,bb9a9843-4368-4aea-873c-9744a73831b8,NUMERIC_INTERVAL,NORMAL,10,0.000000,5.200000,t,t,,,,,0 - 5.2 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
10ecc0f5-d7ce-45df-bfe7-69b7f5b3f95a,2b16c9ed-ee25-4ed2-9d5c-7cfc85661166,NUMERIC_INTERVAL,NORMAL,10,62.000000,106.000000,t,t,,,,,62 - 106 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b942e3b6-8062-485f-8e46-4d8362eb61a9,1f35b98e-dadc-4aad-9365-535622025fb7,NUMERIC_INTERVAL,NORMAL,10,44.000000,80.000000,t,t,,,,,44 - 80 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
42fb4fe7-6a12-42cb-9762-ab974bd55210,aedc99b6-0980-48de-be2d-2198ce8372cf,NUMERIC_INTERVAL,NORMAL,10,62.000000,106.000000,t,t,,,,,62 - 106 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
a1708c9a-f7db-40ff-aea3-636794bdf976,89c0c183-17e4-4822-9df9-26c9d97b66dc,NUMERIC_INTERVAL,NORMAL,10,44.000000,80.000000,t,t,,,,,44 - 80 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
cb822056-1984-4115-b1e1-5ca570549298,c9f7bac8-c720-4b9e-9190-1eef18aeb1ee,NUMERIC_INTERVAL,NORMAL,10,0.000000,5.000000,t,t,,,,,0 - 5 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b8929f92-3358-41ba-bed8-5f96f616c70d,63628664-04ec-446c-b5d7-7b54e09af0cb,NUMERIC_INTERVAL,NORMAL,10,0.000000,5.000000,t,t,,,,,0 - 5 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
78127452-959c-4d39-ab86-912561d2560f,85ea0fa2-3ed8-4269-beda-d5cddd96bf46,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
647315c0-2e02-4ebb-9a28-acb2983ec97e,ec351c69-3e64-4eb0-a7a7-3dd897ddb137,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
6113aac4-0d47-42ce-9127-264bd5ea565d,8975af5a-d597-4e2c-9b2d-9c50dec1ed42,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7bc96623-c846-4633-895d-ae2333584003,b60e0461-b09b-4134-a443-53295f5d1c80,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
62dd6c25-60e8-49d0-8b08-331805f2510d,57c3ed15-7adf-4482-83a7-4dc61b5dd6f3,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
1a8db001-82c1-4ffe-8cb5-397f31affeae,fea9d439-2db4-48f6-800c-523ecae96501,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2524004e-1699-49a8-a336-81f58bc7181e,a3409390-0d98-4aaf-8859-e512c519e0ab,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
d4ea2f0e-e61b-4498-9786-a44f5689bc4b,7579da5f-b445-402c-9711-61348886a423,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b9d42d2b-5510-4b84-b70e-81dcdfb4e4d8,6461ebf3-4173-4ae3-b2f2-7164b4dc7597,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
16ea926e-f113-42ef-9936-f5f346ba260f,ea4a64c8-9f7e-4073-8307-9858bc6935e7,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
5d489f0d-86ea-437c-9d24-1c3611d1bf25,629f45ec-3c27-44af-b873-f7c1d39511dc,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
0a68514e-379c-4bee-85e5-55f85616d96e,1a8e7969-fe63-4a87-922f-83d9600b32f6,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
9a485f42-9ba8-4c38-8015-9a2182e17318,e316b529-a82a-4a58-a9b3-f04a2bb25957,NUMERIC_INTERVAL,NORMAL,10,11.000000,28.000000,t,t,,,,,11 - 28 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
ffb6518d-0eb5-42de-bf31-4d62087b32bc,50e169a9-7219-4284-b08f-73060d543e48,NUMERIC_INTERVAL,NORMAL,10,9.000000,26.000000,t,t,,,,,9 - 26 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
37694ce0-99cc-425f-a263-1445b9c8b661,dec6f525-5f2e-4c57-9e05-d17ecdc3e655,NUMERIC_INTERVAL,NORMAL,10,3.900000,5.500000,t,t,,,,,3.9 - 5.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
87460d93-4cce-472c-8d20-d25ee71937b6,a82bc79d-25f8-42f2-8ea9-43f5f5f5a202,NUMERIC_INTERVAL,NORMAL,10,3.900000,5.500000,t,t,,,,,3.9 - 5.5 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
fe6d6011-91aa-40c9-b2c1-cef54f4eecec,fa19e5b1-d69d-4a77-9251-a551b822c2c3,NUMERIC_INTERVAL,NORMAL,10,4.500000,5.900000,t,t,,,,,4.5 - 5.9 T/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
4d91f2d1-a2d6-4541-a606-159fc09da09b,d7438b4a-25bb-45cb-beb3-bc0a85410a31,NUMERIC_INTERVAL,NORMAL,10,4.000000,5.200000,t,t,,,,,4 - 5.2 T/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
579cc1bc-f225-430d-84af-53ad1cbf318a,bf8cadc8-8d78-4d6b-80bf-d087f75cbc25,NUMERIC_INTERVAL,NORMAL,10,4.500000,5.900000,t,t,,,,,4.5 - 5.9 T/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
344c9c17-b1fa-4b6b-bf52-ffb716bd6229,d5eb30bf-048a-486f-8236-42f9f3506e79,NUMERIC_INTERVAL,NORMAL,10,4.000000,5.200000,t,t,,,,,4 - 5.2 T/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7deb88a8-1fbe-45b9-9832-eb7d569391c2,64f4ea0d-b966-42b6-8c63-32119aa711c9,NUMERIC_INTERVAL,NORMAL,10,40.000000,52.000000,t,t,,,,,40 - 52 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
0e933732-5d6e-4b0b-b7cd-6b655e040a50,1a80087a-db0e-4677-991e-4db5c969d6a6,NUMERIC_INTERVAL,NORMAL,10,36.000000,48.000000,t,t,,,,,36 - 48 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
c8c60f2c-33e8-428f-98e3-4d691dc119b5,147c36b2-a77e-4109-a046-fcdc338f06a8,NUMERIC_INTERVAL,NORMAL,10,40.000000,52.000000,t,t,,,,,40 - 52 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7e27c5c8-687b-43ca-adb5-8ec133ef3349,daec2c3d-17c5-4859-b653-3fbe07c74d79,NUMERIC_INTERVAL,NORMAL,10,36.000000,48.000000,t,t,,,,,36 - 48 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b43c84f3-b237-473e-8222-7a6fb7bbe581,84a47196-140d-4fdc-8df8-ca42db1064ee,NUMERIC_INTERVAL,NORMAL,10,13.000000,17.000000,t,t,,,,,13 - 17 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
84779dd1-e82c-4902-b5fa-ca7a8b5e5e51,c9b914be-2bd1-43a7-a08e-80a1309dcbc6,NUMERIC_INTERVAL,NORMAL,10,12.000000,15.000000,t,t,,,,,12 - 15 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
201a7a02-dba0-402b-acf6-d8f15cd87c5a,036fb872-0562-4f9c-98d6-ba5797e962fe,NUMERIC_INTERVAL,NORMAL,10,13.000000,17.000000,t,t,,,,,13 - 17 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
095908f4-dd4d-4954-8103-198b6be73c03,aa25ce95-f28f-452c-a171-c941fb111b29,NUMERIC_INTERVAL,NORMAL,10,12.000000,15.000000,t,t,,,,,12 - 15 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
35acf305-693e-4ba7-8d3c-886eab87939e,f7609eed-a9b5-4621-a5fe-f13013923f49,NUMERIC_INTERVAL,NORMAL,10,13.000000,17.000000,t,t,,,,,13 - 17 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
09ed4d6c-feb5-406e-a3a5-0f81259ab755,b68f45d9-3a5f-4a13-8db7-addc65a0e139,NUMERIC_INTERVAL,NORMAL,10,12.000000,15.000000,t,t,,,,,12 - 15 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
fab4b68f-1d86-4f4d-9a63-4a7887e28b35,3594fabb-e098-4a4f-b98d-7c79444b915c,NUMERIC_INTERVAL,NORMAL,10,13.000000,17.000000,t,t,,,,,13 - 17 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
0c2a3fa4-b7f9-4443-ad7b-1b49ae844477,570bfa89-6cdf-4f40-821b-87e33dff034e,NUMERIC_INTERVAL,NORMAL,10,12.000000,15.000000,t,t,,,,,12 - 15 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
a98664ad-3463-42a2-9998-d9dd3ceae0bb,c60eceba-4248-4318-ab47-763394916cc3,NUMERIC_INTERVAL,NORMAL,10,13.000000,17.000000,t,t,,,,,13 - 17 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
22cdef9b-6272-4b07-89a9-5fabec7575b5,36d6a754-d069-4477-917a-1673a49343ee,NUMERIC_INTERVAL,NORMAL,10,12.000000,15.000000,t,t,,,,,12 - 15 g/dL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
284e04f7-e853-4a96-a171-676b3bf34c47,548d442e-8f8d-49da-9d41-f0db7a529fdb,NUMERIC_INTERVAL,NORMAL,10,4.000000,5.700000,t,t,,,,,4 - 5.7 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
3ae0aba5-ff0a-432e-a286-5db9c38b6dd3,2eed4eca-6f27-4a4e-8e2f-d8c84b70e8f0,NUMERIC_INTERVAL,NORMAL,10,4.000000,5.700000,t,t,,,,,4 - 5.7 %,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
73e4144b-811f-49f3-a312-4456466ba7aa,9754789a-16b9-4421-9cca-9f388001b676,NUMERIC_INTERVAL,NORMAL,10,4.000000,10.000000,t,t,,,,,4 - 10 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
14344526-5bfe-494c-8708-6f2a942f237c,97d1740f-9bd6-4507-845d-d3860a54d202,NUMERIC_INTERVAL,NORMAL,10,4.000000,10.000000,t,t,,,,,4 - 10 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
415b6060-b433-4c05-8614-80ae33464864,227501f0-91f2-4185-8912-b8fcfdc4a274,NUMERIC_INTERVAL,NORMAL,10,0.700000,1.050000,t,t,,,,,0.7 - 1.05 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
88f2016c-f0f6-4f70-8fc6-e4f33defd97b,379f7890-dc11-4d62-bb01-4b9ea3473227,NUMERIC_INTERVAL,NORMAL,10,0.700000,1.050000,t,t,,,,,0.7 - 1.05 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
1a46a324-4bd2-4d10-9046-9b736072e890,22e24396-dc72-4af5-a8bf-d892bffd2fcf,NUMERIC_INTERVAL,NORMAL,10,0.700000,1.050000,t,t,,,,,0.7 - 1.05 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
66f7d643-bbdf-4209-a6a2-3ff7040219ac,0b8a5bb5-13d8-4121-bf9f-7e313c973342,NUMERIC_INTERVAL,NORMAL,10,0.700000,1.050000,t,t,,,,,0.7 - 1.05 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
c71b229a-e21e-4e50-b1f5-c3463a3d1db1,e1c2d1f5-b609-42a1-b737-d58dbecc2491,NUMERIC_INTERVAL,NORMAL,10,40.000000,129.000000,t,t,,,,,40 - 129 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
0cb9ae89-5ec8-4269-ba75-0f7800e2048e,6e1b4eea-5739-4b3a-9b2e-73a361e975c5,NUMERIC_INTERVAL,NORMAL,10,0.810000,1.450000,t,t,,,,,0.81 - 1.45 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7a0e1192-e762-4c71-b866-baac86dcbc66,c0382133-0734-479d-887a-6f4b29b8867e,NUMERIC_INTERVAL,NORMAL,10,0.810000,1.450000,t,t,,,,,0.81 - 1.45 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
e0946714-fd94-439a-9103-c857432e71f0,0d366d8d-640a-403c-b8bf-546db878de2c,NUMERIC_INTERVAL,NORMAL,10,0.810000,1.450000,t,t,,,,,0.81 - 1.45 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
8f125006-df65-4dcd-b7b0-9c77770bdc41,31ceb4e8-f4f0-4c8f-9bde-70856c8d95ec,NUMERIC_INTERVAL,NORMAL,10,150.000000,450.000000,t,t,,,,,150 - 450 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
ed227284-6f5f-4d19-b4d5-8e5f909eb098,b9dbd2d8-089b-4df0-a6d8-385fe520b3ba,NUMERIC_INTERVAL,NORMAL,10,150.000000,450.000000,t,t,,,,,150 - 450 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
04f6f82c-e7b1-42db-a7c0-9fc622e1c0a5,5bf9912c-1d66-49ad-8a6c-cd3504dcc0b3,NUMERIC_INTERVAL,NORMAL,10,150.000000,450.000000,t,t,,,,,150 - 450 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
870b8acd-3c9b-48f6-b4d0-e1d7183cac37,c3f44aea-a057-45e1-9f6a-6f56f2a86bcd,NUMERIC_INTERVAL,NORMAL,10,150.000000,450.000000,t,t,,,,,150 - 450 G/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
79dfe445-bf83-4e0b-bbb6-366b08b7a012,d62c2e18-c9ac-4942-9d99-64e86b6c460a,NUMERIC_INTERVAL,NORMAL,10,3.500000,5.100000,t,t,,,,,3.5 - 5.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2db8bf56-a6c7-4f05-91dc-610811027bda,2a2b16e4-0c0d-4ccf-b1c1-cf7987744b8c,NUMERIC_INTERVAL,NORMAL,10,3.500000,5.100000,t,t,,,,,3.5 - 5.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
d3d368ae-14d4-4939-be5d-37aaa1ea2de3,092444dd-bb16-4aba-ac7c-d7142d2d01d2,NUMERIC_INTERVAL,NORMAL,10,3.500000,5.100000,t,t,,,,,3.5 - 5.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
e9aa1d03-1935-47b6-904c-e0d0afb8efc7,68a9ce11-a57c-4765-8483-8f4e4f6cefaa,NUMERIC_INTERVAL,NORMAL,10,3.500000,5.100000,t,t,,,,,3.5 - 5.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
796bdb26-23d8-4dde-8947-3982576f70b4,d3999a0e-b5eb-4284-bea7-7481e9d13ac6,NUMERIC_INTERVAL,NORMAL,10,3.500000,5.100000,t,t,,,,,3.5 - 5.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
6e82dc5c-eefa-43a1-9097-5963a3f4201b,1accac04-836d-4a0c-82b4-ebb0cb0e42da,NUMERIC_INTERVAL,NORMAL,10,60.000000,80.000000,t,t,,,,,60 - 80 g/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
4bd78c10-5765-4056-adca-815f7369f451,2d3a8d26-7bf1-4790-bcfa-869756b2dba2,NUMERIC_INTERVAL,NORMAL,10,60.000000,80.000000,t,t,,,,,60 - 80 g/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2af03df5-9130-4918-98e2-2aeb128ca8ee,28139d11-99b8-4506-86a5-60ef4db02925,CATEGORICAL,NORMAL,10,,,t,t,e9db4fcd-16a4-4970-99cf-a49a1832d445,,,,,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
f78c0487-4707-401d-853a-9934154035af,76ad26a3-ec1d-48e0-8138-09e7fec7927f,CATEGORICAL,NORMAL,10,,,t,t,e9db4fcd-16a4-4970-99cf-a49a1832d445,,,,,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2b2f0918-9e86-4c09-af48-48b2c4619584,d87c81ee-ba93-4fd8-b2e2-df374c287f34,NUMERIC_INTERVAL,NORMAL,10,135.000000,145.000000,t,t,,,,,135 - 145 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
c660d6ea-4771-4e02-8709-5a1f3731de2b,ff84ac93-6161-49f6-beda-1e64cf4b5073,NUMERIC_INTERVAL,NORMAL,10,135.000000,145.000000,t,t,,,,,135 - 145 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7a258032-253e-4da9-8cab-305c98604ad9,b5acc739-5840-464a-9c4f-ca444e764e62,NUMERIC_INTERVAL,NORMAL,10,135.000000,145.000000,t,t,,,,,135 - 145 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
9a3e4c53-0b56-4672-9e96-7c5479527a99,9bd32d60-53dc-4b72-8f16-93fbd0ab056c,NUMERIC_INTERVAL,NORMAL,10,135.000000,145.000000,t,t,,,,,135 - 145 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
6696dfbf-d19d-48ef-9741-2fedade31682,0105f860-f8cc-4c11-9462-cd6b49078fe1,NUMERIC_INTERVAL,NORMAL,10,135.000000,145.000000,t,t,,,,,135 - 145 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
b59175b6-f881-44fb-9a8c-64eb191f907e,e429bb45-33a3-4249-9e7a-cab36d682633,NUMERIC_INTERVAL,NORMAL,10,3.100000,6.800000,t,t,,,,,3.1 - 6.8 pmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
120196c5-3604-462b-91a2-22616c160a58,127731c6-fc6a-48a3-8948-21c890e0edf3,NUMERIC_INTERVAL,NORMAL,10,3.100000,6.800000,t,t,,,,,3.1 - 6.8 pmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
